Drug_ID_MESH,Drug,Source_Plant,Mechanism_of_action,chemical_structure,PMID
D012838,Silymarin,Milk Thistle (Silybum marianum),"Induces apoptosis, anti-inflammatory, inhibits cell growth",https://pubchem.ncbi.nlm.nih.gov/compound/5213#section=3D-Conformer,5213
NA,Sophoranol,Sophora flavescens,"Inhibits cell growth, induces apoptosis, anti-inflammatory",https://pubchem.ncbi.nlm.nih.gov/compound/12442899#section=3D-Conformer,12442899
D000093842,Sophoridine,Sophora flavescens,"Induces apoptosis, inhibits angiogenesis, anti-inflammatory",https://pubchem.ncbi.nlm.nih.gov/compound/165549#section=3D-Conformer,165549
C016766,Sulforaphane,Broccoli,Activates phase II detoxification enzymes and inhibits HDACs,https://pubchem.ncbi.nlm.nih.gov/compound/5350#section=3D-Conformer,5350
D017239,Taxol (Paclitaxel),Pacific yew tree (Taxus brevifolia),"Inhibits cell division, induces apoptosis",https://pubchem.ncbi.nlm.nih.gov/compound/36314#section=2D-Structure,36314
C003466,Thymoquinone,Black Seed (Nigella sativa),"Induces apoptosis, inhibits cell proliferation, anti-inflammatory",https://pubchem.ncbi.nlm.nih.gov/compound/10281#section=3D-Conformer,10281
D014053,Tomatine,Tomatoes,"Inhibits cell proliferation, induces apoptosis, anti-angiogenic",https://pubchem.ncbi.nlm.nih.gov/compound/28523#section=2D-Structure,28523
C001899,Triptolide,Thunder God Vine (Tripterygium wilfordii),"Induces apoptosis, inhibits cell proliferation, anti-inflammatory",https://pubchem.ncbi.nlm.nih.gov/compound/107985#section=3D-Conformer,107985
C084079,Triptonide,Thunder God Vine (Tripterygium wilfordii),"Induces apoptosis, inhibits angiogenesis, anti-inflammatory",https://pubchem.ncbi.nlm.nih.gov/compound/65411#section=3D-Conformer,65411
D000097245,Ursolic Acid,"Apple peels, Rosemary","Inhibits cell proliferation, induces apoptosis, anti-inflammatory",https://pubchem.ncbi.nlm.nih.gov/compound/64945#section=3D-Conformer,64945
D014750,Vincristine,Periwinkle (Catharanthus roseus),"Inhibits microtubule formation, disrupting cell division",https://pubchem.ncbi.nlm.nih.gov/compound/5978#section=2D-Structure,5978
C009684,Withaferin A,Ashwagandha (Withania somnifera),"Inhibits cell proliferation, induces apoptosis, anti-angiogenic",https://pubchem.ncbi.nlm.nih.gov/compound/265237#section=3D-Conformer,265237
D054358,Withanolides,Ashwagandha (Withania somnifera),"Induces apoptosis, anti-inflammatory, inhibits cell growth",https://pubchem.ncbi.nlm.nih.gov/compound/329485#section=2D-Structure,329485
C104536,Xanthohumol,Hops (Humulus lupulus),"Induces apoptosis, anti-inflammatory, inhibits cell proliferation",https://pubchem.ncbi.nlm.nih.gov/compound/639665#section=3D-Conformer,639665
C554087,Piceatannol,Grapes,"Inhibits cell proliferation, induces apoptosis, anti-angiogenic",https://pubchem.ncbi.nlm.nih.gov/compound/667639#section=3D-Conformer,667639
